id,date,source,text,label
1,2025-09-15,social_media,"heading to the grocery store, need to pick up a few things",neutral
2,2025-04-25,review,"Just an update: the speaker is still being used, no new feedback.",neutral
3,2025-03-15,review,"The jacket is slow, unreliable, and constantly malfunctions.",negative
4,2025-10-17,review,"Awful experience, the air fryer was nothing like the pictures.",negative
5,2025-02-17,review,"Horrible build quality, this laptop feels like a scam.",negative
6,2025-11-06,news,Stock prices plummet after disappointing earnings report released.,negative
7,2025-05-16,review,"Extremely frustrated with this coffee maker, asking for a refund.",negative
8,2025-11-09,review,"Very disappointed with this blender, poor quality overall.",negative
9,2025-03-25,review,"This router made my life so much easier, thank you!",positive
10,2025-12-30,social_media,just tried the new coffee shop downtown and im obsessed!! best latte ever,positive
11,2025-01-17,news,Officials criticized for slow response during the ongoing crisis.,negative
12,2025-04-22,review,"Amazing quality for the price, highly recommend this monitor.",positive
13,2025-02-16,review,"Extremely frustrated with this speaker, asking for a refund.",negative
14,2025-11-22,review,"This phone case isn't perfect, but it's good enough for casual use.",neutral
15,2025-08-14,news,New policy praised by experts for boosting economic growth significantly.,positive
16,2025-11-17,review,"Horrible build quality, this backpack feels like a scam.",negative
17,2025-03-14,review,The blender is overpriced and underperforms badly.,negative
18,2025-03-25,review,"Beautifully designed running shoes, looks even better in person.",positive
19,2025-07-05,news,Officials criticized for slow response during the ongoing crisis.,negative
20,2025-04-02,review,The router arrived damaged and customer service was unhelpful.,negative
21,2025-03-04,social_media,"can't believe how good this movie was, definitely watching it again",positive
22,2025-06-30,review,Customer service was wonderful and the laptop arrived early.,positive
23,2025-07-30,review,"I regret buying this coffee maker, total waste of time and money.",negative
24,2025-07-04,social_media,"had the best weekend with my friends, feeling so grateful right now",positive
25,2025-06-08,review,The blender matches the description provided on the listing.,neutral
26,2025-08-21,review,"The air fryer has standard features, comparable to competitors.",neutral
27,2025-12-23,review,"Fast shipping and the air fryer is exactly as described, great experience.",positive
28,2025-05-29,social_media,just tried the new coffee shop downtown and im obsessed!! best latte ever,positive
29,2025-04-21,review,"Just an update: the mattress is still being used, no new feedback.",neutral
30,2025-08-18,review,"The speaker stopped functioning after one use, very disappointing.",negative
31,2025-07-05,review,"Best air fryer I've ever bought, worth every penny.",positive
32,2025-02-26,review,The blender looks amazing but the performance leaves a lot to be desired.,negative
33,2025-04-20,review,"It's a headphones, works as expected for the price point.",neutral
34,2025-08-06,news,Local team celebrates championship win after incredible season.,positive
35,2025-02-22,review,"Amazing quality for the price, highly recommend this desk chair.",positive
36,2025-09-21,review,"Waste of money, this vacuum doesn't work as advertised.",negative
37,2025-10-14,review,"Best router I've ever bought, worth every penny.",positive
38,2025-09-17,review,"My headphones works flawlessly, I use it every single day.",positive
39,2025-01-20,review,"Very disappointed with this phone case, poor quality overall.",negative
40,2025-03-06,social_media,"finally finished my project and it turned out amazing, so proud!!",positive
41,2025-12-27,news,"New regulations to take effect starting next month, officials confirm.",neutral
42,2025-09-06,review,"Best blender I've ever bought, worth every penny.",positive
43,2025-03-31,social_media,"can't believe how good this movie was, definitely watching it again",positive
44,2025-10-23,review,"Terrible tablet, broke after just two days of use.",negative
45,2025-08-26,review,"Just an update: the speaker is still being used, no new feedback.",neutral
46,2025-05-02,review,"Best webcam I've ever bought, worth every penny.",positive
47,2025-05-01,review,"Average desk chair, gets the job done but nothing special.",neutral
48,2025-11-23,review,The smartwatch arrived damaged and customer service was unhelpful.,negative
49,2025-06-17,review,"Waste of money, this monitor doesn't work as advertised.",negative
50,2025-09-14,review,"The coffee maker ships in a basic box, no special packaging.",neutral
51,2025-08-21,review,The monitor matches the description provided on the listing.,neutral
52,2025-07-17,review,"I wanted to love this coffee maker, but the battery life ruined it for me.",negative
53,2025-03-10,review,"The running shoes is durable, stylish, and works great.",positive
54,2026-01-01,review,Customer service was wonderful and the blender arrived early.,positive
55,2025-08-02,social_media,rescheduled my appointment to next week instead of this friday,neutral
56,2025-10-01,social_media,"ordered food an hour ago and it still hasn't arrived, ridiculous",negative
57,2025-10-04,review,"Super happy with my purchase, the headphones is top notch.",positive
58,2025-08-19,news,Stock prices plummet after disappointing earnings report released.,negative
59,2025-08-23,review,"This monitor made my life so much easier, thank you!",positive
60,2025-04-05,review,The keyboard is overpriced and underperforms badly.,negative
61,2025-09-09,review,"Just an update: the running shoes is still being used, no new feedback.",neutral
62,2025-07-25,review,"The jacket has standard features, comparable to competitors.",neutral
63,2025-12-08,review,"My monitor works flawlessly, I use it every single day.",positive
64,2025-04-23,review,"Horrible build quality, this router feels like a scam.",negative
65,2025-12-10,review,"Average desk chair, gets the job done but nothing special.",neutral
66,2025-09-12,review,"This laptop does what it says, nothing more nothing less.",neutral
67,2025-10-10,review,"Do not buy this keyboard, it stopped working within a week.",negative
68,2025-10-13,review,"The vacuum stopped functioning after one use, very disappointing.",negative
69,2025-09-30,review,I received the vacuum yesterday and haven't tested it fully yet.,neutral
70,2025-11-17,review,"Horrible build quality, this speaker feels like a scam.",negative
71,2025-12-15,review,"This headphones works perfectly, couldn't be happier.",positive
72,2025-02-07,news,Annual conference scheduled to take place in the downtown venue.,neutral
73,2025-01-01,review,"Beautifully designed air fryer, looks even better in person.",positive
74,2025-05-23,review,"Five stars, this headphones is fantastic and very well made.",positive
75,2025-02-25,review,"Five stars, this keyboard is fantastic and very well made.",positive
76,2025-10-04,review,The desk chair arrived damaged and customer service was unhelpful.,negative
77,2025-02-19,review,"Amazing quality for the price, highly recommend this running shoes.",positive
78,2025-02-06,review,The router matches the description provided on the listing.,neutral
79,2025-07-29,review,"The desk chair stopped functioning after one use, very disappointing.",negative
80,2025-05-19,review,Customer service was wonderful and the vacuum arrived early.,positive
81,2025-03-12,review,"It's a backpack, works as expected for the price point.",neutral
82,2025-06-06,review,The tablet is overpriced and underperforms badly.,negative
83,2025-12-05,review,"Beautifully designed mattress, looks even better in person.",positive
84,2025-07-15,review,"I bought this monitor to replace an older model, seems similar.",neutral
85,2025-06-23,review,"Wow, never thought a mattress could make me this happy, incredible find.",positive
86,2025-03-15,news,Factory shutdown leaves hundreds of workers without jobs this week.,negative
87,2025-03-31,review,"The air fryer ships in a basic box, no special packaging.",neutral
88,2025-07-24,news,New policy praised by experts for boosting economic growth significantly.,positive
89,2025-04-08,review,"Amazing quality for the price, highly recommend this backpack.",positive
90,2025-01-24,social_media,"watching the game tonight, not sure who's going to win honestly",neutral
91,2025-08-16,news,Stock prices plummet after disappointing earnings report released.,negative
92,2025-09-03,review,"Worst speaker I've ever purchased, complete garbage.",negative
93,2025-07-02,news,"Company reports record quarterly profits, stock surges on strong earnings.",positive
94,2025-03-07,review,"Will definitely buy this smartwatch again, no complaints at all.",positive
95,2025-03-16,review,"Terrible tablet, broke after just two days of use.",negative
96,2025-03-23,news,Factory shutdown leaves hundreds of workers without jobs this week.,negative
97,2025-11-23,news,Economists warn of recession risk as unemployment numbers rise sharply.,negative
98,2025-07-30,review,"Average running shoes, gets the job done but nothing special.",neutral
99,2025-12-02,review,"This running shoes does what it says, nothing more nothing less.",neutral
100,2025-10-28,review,The router is overpriced and underperforms badly.,negative
101,2025-11-23,review,"Super happy with my purchase, the desk chair is top notch.",positive
102,2025-08-27,review,"Super happy with my purchase, the speaker is top notch.",positive
103,2025-01-25,news,"Company reports record quarterly profits, stock surges on strong earnings.",positive
104,2025-01-08,review,"Awful experience, the smartwatch was nothing like the pictures.",negative
105,2025-11-06,review,I received the backpack yesterday and haven't tested it fully yet.,neutral
106,2025-04-03,review,I received the headphones yesterday and haven't tested it fully yet.,neutral
107,2025-05-03,review,"Amazing quality for the price, highly recommend this keyboard.",positive
108,2025-09-05,social_media,"got my package today, haven't opened it yet",neutral
109,2025-01-24,review,"This laptop works perfectly, couldn't be happier.",positive
110,2025-10-09,review,"This speaker made my life so much easier, thank you!",positive
111,2025-05-20,review,"Not bad, but definitely not the best headphones I've used either.",neutral
112,2025-11-17,review,"The running shoes is durable, stylish, and works great.",positive
113,2025-05-18,review,"Five stars, this jacket is fantastic and very well made.",positive
114,2025-12-20,review,"Worst air fryer I've ever purchased, complete garbage.",negative
115,2025-10-26,review,"Average blender, gets the job done but nothing special.",neutral
116,2025-11-08,news,Factory shutdown leaves hundreds of workers without jobs this week.,negative
117,2025-01-17,review,"Great value, the air fryer performs better than I expected.",positive
118,2025-06-08,review,"This blender is functional, no major issues to report so far.",neutral
119,2025-04-22,review,"Terrible router, broke after just two days of use.",negative
120,2025-07-09,review,"The coffee maker is durable, stylish, and works great.",positive
121,2025-12-12,review,"Waste of money, this coffee maker doesn't work as advertised.",negative
122,2025-11-24,social_media,"trying out a new recipe tonight, we'll see how it goes",neutral
123,2025-04-27,review,"The smartwatch has standard features, comparable to competitors.",neutral
124,2025-09-30,review,"Will definitely buy this blender again, no complaints at all.",positive
125,2025-12-14,news,Stock prices plummet after disappointing earnings report released.,negative
126,2026-01-01,review,"This keyboard does what it says, nothing more nothing less.",neutral
127,2025-11-07,review,"Awful experience, the air fryer was nothing like the pictures.",negative
128,2025-03-07,social_media,"stuck in traffic for two hours and now im late, worst monday ever",negative
129,2025-12-26,review,"Do not buy this router, it stopped working within a week.",negative
130,2025-03-08,social_media,why does my wifi keep dropping every five minutes this is so annoying,negative
131,2025-09-17,review,"It's not the worst webcam out there, but I wouldn't buy it again.",negative
132,2025-12-14,review,"This monitor does what it says, nothing more nothing less.",neutral
133,2025-11-20,review,"The speaker has flaws, sure, but overall I'm genuinely satisfied with it.",positive
134,2025-10-09,review,"Do not buy this air fryer, it stopped working within a week.",negative
135,2025-03-27,news,"City unveils new park, residents excited about green space expansion.",positive
136,2025-02-22,news,Breakthrough treatment shows promising results in clinical trials.,positive
137,2025-02-03,review,"Just an update: the keyboard is still being used, no new feedback.",neutral
138,2025-06-03,review,"Will definitely buy this mattress again, no complaints at all.",positive
139,2025-02-05,review,"This vacuum is functional, no major issues to report so far.",neutral
140,2025-10-07,social_media,"trying out a new recipe tonight, we'll see how it goes",neutral
141,2025-02-21,review,This keyboard is cheaply made and fell apart immediately.,negative
142,2025-10-07,review,"The desk chair is durable, stylish, and works great.",positive
143,2025-12-28,review,"This desk chair isn't terrible, it just isn't great.",neutral
144,2025-01-12,review,"Worst monitor I've ever purchased, complete garbage.",negative
145,2025-11-10,review,"I'm so impressed with this smartwatch, it's a game changer.",positive
146,2025-10-28,review,"I would not recommend this jacket to anyone, total disaster.",negative
147,2025-09-29,review,"The router is slow, unreliable, and constantly malfunctions.",negative
148,2025-12-17,review,"Beautifully designed monitor, looks even better in person.",positive
149,2025-02-14,social_media,"this playlist is literally perfect for studying, 10/10 recommend",positive
150,2025-04-18,review,"I'm so impressed with this router, it's a game changer.",positive
151,2025-07-06,review,"Beautifully designed backpack, looks even better in person.",positive
152,2025-10-10,social_media,why does my wifi keep dropping every five minutes this is so annoying,negative
153,2025-08-21,social_media,"got my package today, haven't opened it yet",neutral
154,2025-02-14,news,Department releases updated guidelines for upcoming fiscal year.,neutral
155,2025-09-07,review,"Just an update: the jacket is still being used, no new feedback.",neutral
156,2025-04-27,review,"I'm so impressed with this monitor, it's a game changer.",positive
157,2025-07-24,review,"Amazing quality for the price, highly recommend this monitor.",positive
158,2025-09-12,news,New policy praised by experts for boosting economic growth significantly.,positive
159,2025-09-07,review,"The coffee maker is durable, stylish, and works great.",positive
160,2025-08-30,review,"I would not recommend this speaker to anyone, total disaster.",negative
161,2025-05-03,review,"Waste of money, this headphones doesn't work as advertised.",negative
162,2025-07-28,review,"Waste of money, this coffee maker doesn't work as advertised.",negative
163,2025-01-27,review,"Average water bottle, gets the job done but nothing special.",neutral
164,2025-04-26,review,This water bottle is cheaply made and fell apart immediately.,negative
165,2025-02-08,review,Customer service was wonderful and the coffee maker arrived early.,positive
166,2025-12-17,review,"Wow, never thought a headphones could make me this happy, incredible find.",positive
167,2025-08-20,news,Annual conference scheduled to take place in the downtown venue.,neutral
168,2025-05-07,review,"Fast shipping and the desk chair is exactly as described, great experience.",positive
169,2025-08-27,review,"Extremely frustrated with this laptop, asking for a refund.",negative
170,2025-10-09,social_media,just tried the new coffee shop downtown and im obsessed!! best latte ever,positive
171,2025-05-21,review,"Awful experience, the desk chair was nothing like the pictures.",negative
172,2025-01-08,review,"Absolutely love this mattress, exceeded all my expectations!",positive
173,2025-11-09,review,The webcam matches the description provided on the listing.,neutral
174,2025-03-01,review,"Worst speaker I've ever purchased, complete garbage.",negative
175,2025-07-27,review,"Great value, the monitor performs better than I expected.",positive
176,2025-03-21,review,The backpack matches the description provided on the listing.,neutral
177,2025-02-08,review,"Very disappointed with this mattress, poor quality overall.",negative
178,2025-08-16,review,"Waste of money, this running shoes doesn't work as advertised.",negative
179,2025-10-10,review,"Awful experience, the laptop was nothing like the pictures.",negative
180,2025-07-05,review,"Absolutely love this running shoes, exceeded all my expectations!",positive
181,2025-01-27,review,"Absolutely love this mattress, exceeded all my expectations!",positive
182,2025-07-19,review,Customer service was wonderful and the laptop arrived early.,positive
183,2025-03-09,review,"Just an update: the laptop is still being used, no new feedback.",neutral
184,2025-04-11,social_media,"can't believe they cancelled the show last minute, so disappointed",negative
185,2025-08-18,review,"This monitor is functional, no major issues to report so far.",neutral
186,2025-01-21,review,"Waste of money, this water bottle doesn't work as advertised.",negative
187,2025-11-29,review,This vacuum is cheaply made and fell apart immediately.,negative
188,2025-08-31,review,"I can't say I hate this mattress, but I definitely don't love it either.",neutral
189,2025-09-12,social_media,"trying out a new recipe tonight, we'll see how it goes",neutral
190,2025-02-21,review,This monitor is cheaply made and fell apart immediately.,negative
191,2025-05-08,review,"Absolutely love this mattress, exceeded all my expectations!",positive
192,2025-07-05,social_media,"can't believe how good this movie was, definitely watching it again",positive
193,2025-08-09,review,"Fast shipping and the backpack is exactly as described, great experience.",positive
194,2025-05-09,review,Customer service was wonderful and the webcam arrived early.,positive
195,2025-07-09,review,"Average headphones, gets the job done but nothing special.",neutral
196,2025-01-09,review,"This keyboard is functional, no major issues to report so far.",neutral
197,2025-07-22,review,"Do not buy this blender, it stopped working within a week.",negative
198,2025-09-18,review,"The water bottle is slow, unreliable, and constantly malfunctions.",negative
199,2025-07-24,review,"I'm so impressed with this webcam, it's a game changer.",positive
200,2025-07-23,news,City council to vote on new zoning proposal next Tuesday afternoon.,neutral
201,2025-11-09,review,"Amazing quality for the price, highly recommend this speaker.",positive
202,2025-12-13,review,"This vacuum made my life so much easier, thank you!",positive
203,2025-02-03,social_media,"this playlist is literally perfect for studying, 10/10 recommend",positive
204,2025-02-20,review,"Terrible water bottle, broke after just two days of use.",negative
205,2025-01-18,news,Factory shutdown leaves hundreds of workers without jobs this week.,negative
206,2025-05-21,social_media,"ordered food an hour ago and it still hasn't arrived, ridiculous",negative
207,2025-11-14,review,"Extremely frustrated with this backpack, asking for a refund.",negative
208,2025-04-08,review,"I regret buying this tablet, total waste of time and money.",negative
209,2025-11-12,review,"Beautifully designed headphones, looks even better in person.",positive
210,2025-07-14,review,"I'm so impressed with this keyboard, it's a game changer.",positive
211,2025-06-06,review,"The coffee maker stopped functioning after one use, very disappointing.",negative
212,2025-05-04,review,"Honestly didn't expect much, and somehow this router still disappointed me.",negative
213,2025-10-15,review,"This mattress is functional, no major issues to report so far.",neutral
214,2025-09-06,review,"I bought this air fryer to replace an older model, seems similar.",neutral
215,2025-05-05,review,"Terrible keyboard, broke after just two days of use.",negative
216,2025-05-21,news,Company faces backlash after massive data breach affects millions.,negative
217,2025-03-11,review,"This air fryer made my life so much easier, thank you!",positive
218,2025-09-03,social_media,"finally finished my project and it turned out amazing, so proud!!",positive
219,2025-05-26,review,"Just an update: the vacuum is still being used, no new feedback.",neutral
220,2025-03-11,review,"The headphones has flaws, sure, but overall I'm genuinely satisfied with it.",positive
221,2025-11-07,review,"Horrible build quality, this coffee maker feels like a scam.",negative
222,2025-04-01,review,"This air fryer works perfectly, couldn't be happier.",positive
223,2025-12-09,review,"This speaker works perfectly, couldn't be happier.",positive
224,2025-02-04,review,"It's not the worst router out there, but I wouldn't buy it again.",negative
225,2025-08-16,news,Department releases updated guidelines for upcoming fiscal year.,neutral
226,2025-07-22,review,"I wanted to love this phone case, but the battery life ruined it for me.",negative
227,2025-09-13,news,Quarterly report shows steady performance in line with expectations.,neutral
228,2025-05-20,review,"The blender arrived on schedule, packaging was standard.",neutral
229,2025-03-18,review,This speaker is cheaply made and fell apart immediately.,negative
230,2025-04-21,review,"Very disappointed with this backpack, poor quality overall.",negative
231,2025-05-17,review,"The webcam is slow, unreliable, and constantly malfunctions.",negative
232,2025-09-01,review,"The headphones is durable, stylish, and works great.",positive
233,2025-05-21,review,"I bought this monitor to replace an older model, seems similar.",neutral
234,2025-02-07,social_media,"finally finished my project and it turned out amazing, so proud!!",positive
235,2025-08-27,social_media,"stuck in traffic for two hours and now im late, worst monday ever",negative
236,2025-03-04,review,"The speaker is slow, unreliable, and constantly malfunctions.",negative
237,2025-11-07,review,"Super happy with my purchase, the jacket is top notch.",positive
238,2025-10-26,review,"Absolutely love this router, exceeded all my expectations!",positive
239,2025-09-28,review,"Sure, it's cheap, but you absolutely get what you pay for with this water bottle.",negative
240,2025-11-22,review,"Extremely frustrated with this blender, asking for a refund.",negative
241,2025-08-08,review,"Fast shipping and the jacket is exactly as described, great experience.",positive
242,2025-01-09,review,"This tablet isn't perfect, but it's good enough for casual use.",neutral
243,2025-07-29,review,"It's a vacuum, works as expected for the price point.",neutral
244,2025-03-21,review,"The desk chair is okay, similar to other ones I've owned.",neutral
245,2025-11-02,review,The speaker looks amazing but the performance leaves a lot to be desired.,negative
246,2025-08-23,review,"The blender has flaws, sure, but overall I'm genuinely satisfied with it.",positive
247,2025-09-18,social_media,"can't believe how good this movie was, definitely watching it again",positive
248,2025-02-10,news,Breakthrough treatment shows promising results in clinical trials.,positive
249,2025-07-30,social_media,"finally finished my project and it turned out amazing, so proud!!",positive
250,2025-07-11,review,"Worst router I've ever purchased, complete garbage.",negative
251,2025-06-24,review,"Beautifully designed air fryer, looks even better in person.",positive
252,2025-01-22,review,"I can't say I hate this backpack, but I definitely don't love it either.",neutral
253,2025-06-20,review,"Absolutely love this laptop, exceeded all my expectations!",positive
254,2025-09-18,review,"Just an update: the air fryer is still being used, no new feedback.",neutral
255,2025-08-09,news,Local team celebrates championship win after incredible season.,positive
256,2025-11-25,review,"Yeah, this phone case is 'great' if you enjoy waiting three weeks for a refund.",negative
257,2025-04-07,review,"I regret buying this phone case, total waste of time and money.",negative
258,2025-06-22,review,This vacuum is cheaply made and fell apart immediately.,negative
259,2025-08-10,social_media,why does my wifi keep dropping every five minutes this is so annoying,negative
260,2025-09-11,review,"Extremely frustrated with this desk chair, asking for a refund.",negative
261,2025-09-08,review,"Will definitely buy this air fryer again, no complaints at all.",positive
262,2025-02-10,review,"Amazing quality for the price, highly recommend this monitor.",positive
263,2025-04-15,review,The phone case is overpriced and underperforms badly.,negative
264,2025-11-25,social_media,"heading to the grocery store, need to pick up a few things",neutral
265,2025-12-16,news,Department releases updated guidelines for upcoming fiscal year.,neutral
266,2025-11-05,review,"Amazing quality for the price, highly recommend this webcam.",positive
267,2025-06-15,social_media,"just lost my favorite sweater at the gym, today is not my day",negative
268,2025-01-13,review,"The air fryer is durable, stylish, and works great.",positive
269,2025-03-31,review,"The air fryer stopped functioning after one use, very disappointing.",negative
270,2025-02-05,review,"This router works perfectly, couldn't be happier.",positive
271,2025-12-30,social_media,"just lost my favorite sweater at the gym, today is not my day",negative
272,2025-12-25,review,"The monitor stopped functioning after one use, very disappointing.",negative
273,2025-09-26,review,"The jacket stopped functioning after one use, very disappointing.",negative
274,2025-07-16,news,Officials criticized for slow response during the ongoing crisis.,negative
275,2025-11-13,social_media,rescheduled my appointment to next week instead of this friday,neutral
276,2025-02-08,review,"I would not recommend this desk chair to anyone, total disaster.",negative
277,2025-09-08,review,"Extremely frustrated with this running shoes, asking for a refund.",negative
278,2025-08-13,review,"Awful experience, the speaker was nothing like the pictures.",negative
279,2025-11-07,review,"This water bottle works perfectly, couldn't be happier.",positive
280,2025-05-16,review,"This jacket works perfectly, couldn't be happier.",positive
281,2025-07-18,news,Quarterly report shows steady performance in line with expectations.,neutral
282,2025-06-22,social_media,"watching the game tonight, not sure who's going to win honestly",neutral
283,2025-10-21,news,City council to vote on new zoning proposal next Tuesday afternoon.,neutral
284,2025-06-14,review,"This backpack is functional, no major issues to report so far.",neutral
285,2025-10-20,social_media,rescheduled my appointment to next week instead of this friday,neutral
286,2025-06-05,social_media,"ordered food an hour ago and it still hasn't arrived, ridiculous",negative
287,2025-01-24,review,The monitor matches the description provided on the listing.,neutral
288,2025-09-27,social_media,"finally finished my project and it turned out amazing, so proud!!",positive
289,2025-01-29,review,"This keyboard made my life so much easier, thank you!",positive
290,2025-12-05,review,"Horrible build quality, this jacket feels like a scam.",negative
291,2025-10-23,review,"Average running shoes, gets the job done but nothing special.",neutral
292,2025-06-19,review,"This mattress made my life so much easier, thank you!",positive
293,2025-12-08,review,"Amazing quality for the price, highly recommend this coffee maker.",positive
294,2025-08-11,review,"The blender stopped functioning after one use, very disappointing.",negative
295,2025-01-27,review,"This blender is functional, no major issues to report so far.",neutral
296,2025-03-09,review,This router is cheaply made and fell apart immediately.,negative
297,2025-05-14,review,"My keyboard works flawlessly, I use it every single day.",positive
298,2025-12-10,news,Economists warn of recession risk as unemployment numbers rise sharply.,negative
299,2025-09-28,review,"This tablet works perfectly, couldn't be happier.",positive
300,2025-07-27,review,"Worst coffee maker I've ever purchased, complete garbage.",negative
301,2025-07-01,review,"This air fryer made my life so much easier, thank you!",positive
302,2025-03-08,review,"It's a vacuum, works as expected for the price point.",neutral
303,2025-11-11,review,The coffee maker matches the description provided on the listing.,neutral
304,2025-01-14,review,"Great value, the mattress performs better than I expected.",positive
305,2026-01-01,news,Department releases updated guidelines for upcoming fiscal year.,neutral
306,2025-01-21,review,"Great value, the water bottle performs better than I expected.",positive
307,2025-07-11,review,"This vacuum isn't perfect, but it's good enough for casual use.",neutral
308,2025-08-13,review,"This router made my life so much easier, thank you!",positive
309,2025-05-17,review,"Extremely frustrated with this desk chair, asking for a refund.",negative
310,2025-06-30,review,"Wow, never thought a phone case could make me this happy, incredible find.",positive
311,2025-02-01,review,"I bought this laptop to replace an older model, seems similar.",neutral
312,2025-11-13,review,"The keyboard arrived on schedule, packaging was standard.",neutral
313,2025-11-25,social_media,rescheduled my appointment to next week instead of this friday,neutral
314,2025-07-10,review,I received the router yesterday and haven't tested it fully yet.,neutral
315,2025-03-29,social_media,"heading to the grocery store, need to pick up a few things",neutral
316,2025-12-13,review,"The monitor is slow, unreliable, and constantly malfunctions.",negative
317,2025-08-09,review,"My desk chair works flawlessly, I use it every single day.",positive
318,2025-11-21,review,"It's a water bottle, works as expected for the price point.",neutral
319,2025-08-29,review,The water bottle is overpriced and underperforms badly.,negative
320,2025-12-07,review,"Five stars, this blender is fantastic and very well made.",positive
321,2025-01-27,review,I received the tablet yesterday and haven't tested it fully yet.,neutral
322,2025-12-05,review,"My air fryer works flawlessly, I use it every single day.",positive
