id,date,source,text,label
644,2025-04-01,review,"Will definitely buy this headphones again, no complaints at all.",positive
645,2025-10-03,review,"Best blender I've ever bought, worth every penny.",positive
646,2025-06-05,review,"Very disappointed with this jacket, poor quality overall.",negative
647,2025-06-17,news,Breakthrough treatment shows promising results in clinical trials.,positive
648,2025-12-08,review,"This smartwatch works perfectly, couldn't be happier.",positive
649,2025-08-21,review,"Five stars, this tablet is fantastic and very well made.",positive
650,2025-03-05,review,"Yeah, this webcam is 'great' if you enjoy waiting three weeks for a refund.",negative
651,2025-08-09,review,The water bottle matches the description provided on the listing.,neutral
652,2025-05-02,social_media,"had the best weekend with my friends, feeling so grateful right now",positive
653,2025-08-01,review,"My smartwatch works flawlessly, I use it every single day.",positive
654,2025-11-25,social_media,"stuck in traffic for two hours and now im late, worst monday ever",negative
655,2025-06-03,review,"I'm so impressed with this running shoes, it's a game changer.",positive
656,2025-09-22,social_media,"stuck in traffic for two hours and now im late, worst monday ever",negative
657,2025-01-11,review,"This mattress isn't perfect, but it's good enough for casual use.",neutral
658,2025-09-21,review,"Best monitor I've ever bought, worth every penny.",positive
659,2025-12-13,review,"Horrible build quality, this coffee maker feels like a scam.",negative
660,2025-06-08,review,"Waste of money, this phone case doesn't work as advertised.",negative
661,2025-03-06,social_media,"ordered food an hour ago and it still hasn't arrived, ridiculous",negative
662,2025-10-11,social_media,"had the best weekend with my friends, feeling so grateful right now",positive
663,2025-03-20,news,Stock prices plummet after disappointing earnings report released.,negative
664,2025-10-06,review,"Extremely frustrated with this router, asking for a refund.",negative
665,2025-12-15,review,"My laptop works flawlessly, I use it every single day.",positive
666,2025-07-14,review,"I would not recommend this mattress to anyone, total disaster.",negative
667,2025-10-09,review,"Extremely frustrated with this vacuum, asking for a refund.",negative
668,2025-01-27,review,"Average air fryer, gets the job done but nothing special.",neutral
669,2025-11-05,review,"My mattress works flawlessly, I use it every single day.",positive
670,2025-02-16,review,"Waste of money, this smartwatch doesn't work as advertised.",negative
671,2025-05-05,review,"The running shoes has standard features, comparable to competitors.",neutral
672,2025-10-20,review,"The coffee maker stopped functioning after one use, very disappointing.",negative
673,2025-06-04,review,"Worst smartwatch I've ever purchased, complete garbage.",negative
674,2025-07-11,review,"Just an update: the tablet is still being used, no new feedback.",neutral
675,2025-01-09,review,"Honestly didn't expect much, and somehow this mattress still disappointed me.",negative
676,2025-06-15,review,"Do not buy this tablet, it stopped working within a week.",negative
677,2025-06-07,review,"This phone case works perfectly, couldn't be happier.",positive
678,2025-06-27,social_media,"can't believe they cancelled the show last minute, so disappointed",negative
679,2025-02-28,news,Quarterly report shows steady performance in line with expectations.,neutral
680,2025-10-01,review,"This headphones made my life so much easier, thank you!",positive
681,2025-11-24,news,Company faces backlash after massive data breach affects millions.,negative
682,2025-03-26,review,"I'm so impressed with this vacuum, it's a game changer.",positive
683,2025-06-04,social_media,"trying out a new recipe tonight, we'll see how it goes",neutral
684,2025-04-26,social_media,"can't believe they cancelled the show last minute, so disappointed",negative
685,2025-09-23,social_media,"just lost my favorite sweater at the gym, today is not my day",negative
686,2025-03-02,review,"Waste of money, this coffee maker doesn't work as advertised.",negative
687,2025-02-17,review,"The webcam ships in a basic box, no special packaging.",neutral
688,2025-09-15,social_media,why does my wifi keep dropping every five minutes this is so annoying,negative
689,2025-10-15,news,Quarterly report shows steady performance in line with expectations.,neutral
690,2025-05-03,review,"Terrible water bottle, broke after just two days of use.",negative
691,2025-08-01,review,"This smartwatch is functional, no major issues to report so far.",neutral
692,2025-03-06,review,I received the blender yesterday and haven't tested it fully yet.,neutral
693,2025-03-25,review,"Beautifully designed coffee maker, looks even better in person.",positive
694,2025-01-15,review,"I wanted to love this coffee maker, but the battery life ruined it for me.",negative
695,2025-11-16,social_media,"watching the game tonight, not sure who's going to win honestly",neutral
696,2025-09-14,review,"I regret buying this tablet, total waste of time and money.",negative
697,2025-03-26,social_media,"just lost my favorite sweater at the gym, today is not my day",negative
698,2025-12-02,news,"Company reports record quarterly profits, stock surges on strong earnings.",positive
699,2025-12-16,review,"Beautifully designed running shoes, looks even better in person.",positive
700,2025-08-20,review,"This running shoes is functional, no major issues to report so far.",neutral
701,2025-06-11,review,"Amazing quality for the price, highly recommend this jacket.",positive
702,2025-08-19,review,I received the phone case yesterday and haven't tested it fully yet.,neutral
703,2025-04-28,review,"Great value, the mattress performs better than I expected.",positive
704,2025-02-22,review,"Super happy with my purchase, the keyboard is top notch.",positive
705,2025-04-21,review,"Sure, it's cheap, but you absolutely get what you pay for with this tablet.",negative
706,2025-11-08,review,"Fast shipping and the webcam is exactly as described, great experience.",positive
707,2025-08-08,review,"Average jacket, gets the job done but nothing special.",neutral
708,2025-08-03,review,"Fast shipping and the vacuum is exactly as described, great experience.",positive
709,2025-06-05,social_media,"just lost my favorite sweater at the gym, today is not my day",negative
710,2025-04-13,news,Annual conference scheduled to take place in the downtown venue.,neutral
711,2025-06-23,review,The tablet is overpriced and underperforms badly.,negative
712,2025-08-21,review,"Very disappointed with this vacuum, poor quality overall.",negative
713,2025-08-27,review,"This keyboard made my life so much easier, thank you!",positive
714,2025-09-13,review,"Waste of money, this desk chair doesn't work as advertised.",negative
715,2025-07-17,review,"The vacuum stopped functioning after one use, very disappointing.",negative
716,2025-11-05,review,"The headphones is okay, similar to other ones I've owned.",neutral
717,2025-02-26,review,"Super happy with my purchase, the phone case is top notch.",positive
718,2025-02-01,review,"The router is slow, unreliable, and constantly malfunctions.",negative
719,2025-01-20,review,"This desk chair isn't terrible, it just isn't great.",neutral
720,2025-08-21,review,"Five stars, this tablet is fantastic and very well made.",positive
721,2025-08-16,news,"City unveils new park, residents excited about green space expansion.",positive
722,2025-04-24,review,"Do not buy this water bottle, it stopped working within a week.",negative
723,2025-04-22,review,"Best jacket I've ever bought, worth every penny.",positive
724,2025-08-09,review,"This router does what it says, nothing more nothing less.",neutral
725,2025-07-07,news,Officials criticized for slow response during the ongoing crisis.,negative
726,2025-07-29,social_media,"finally finished my project and it turned out amazing, so proud!!",positive
727,2025-01-11,review,"Extremely frustrated with this water bottle, asking for a refund.",negative
728,2025-03-15,review,"The headphones arrived on schedule, packaging was standard.",neutral
729,2025-08-21,review,"I'm so impressed with this backpack, it's a game changer.",positive
730,2025-03-09,review,"Fast shipping and the vacuum is exactly as described, great experience.",positive
731,2025-01-11,review,"This vacuum does what it says, nothing more nothing less.",neutral
732,2025-03-10,review,"Wow, never thought a keyboard could make me this happy, incredible find.",positive
733,2025-08-08,review,"Honestly didn't expect much, and somehow this monitor still disappointed me.",negative
734,2025-03-17,review,"Five stars, this coffee maker is fantastic and very well made.",positive
735,2025-03-26,review,"The water bottle ships in a basic box, no special packaging.",neutral
736,2025-01-23,review,"Amazing quality for the price, highly recommend this tablet.",positive
737,2025-11-05,news,Local team celebrates championship win after incredible season.,positive
738,2025-03-06,news,Factory shutdown leaves hundreds of workers without jobs this week.,negative
739,2025-01-13,review,"This running shoes made my life so much easier, thank you!",positive
740,2025-02-02,review,"This backpack works perfectly, couldn't be happier.",positive
741,2025-02-10,social_media,"can't believe they cancelled the show last minute, so disappointed",negative
742,2025-08-29,review,"Will definitely buy this blender again, no complaints at all.",positive
743,2025-08-30,review,"Extremely frustrated with this coffee maker, asking for a refund.",negative
744,2025-10-05,review,"Absolutely love this jacket, exceeded all my expectations!",positive
745,2025-03-29,review,"Extremely frustrated with this headphones, asking for a refund.",negative
746,2025-10-25,review,"Wow, never thought a running shoes could make me this happy, incredible find.",positive
747,2025-04-22,review,"Absolutely love this blender, exceeded all my expectations!",positive
748,2025-10-24,review,"Fast shipping and the running shoes is exactly as described, great experience.",positive
749,2025-03-24,social_media,"just lost my favorite sweater at the gym, today is not my day",negative
750,2025-11-23,review,"Worst desk chair I've ever purchased, complete garbage.",negative
751,2025-03-19,review,"Just an update: the keyboard is still being used, no new feedback.",neutral
752,2025-09-23,news,Local team celebrates championship win after incredible season.,positive
753,2025-07-11,review,"Amazing quality for the price, highly recommend this desk chair.",positive
754,2025-02-06,review,"I would not recommend this desk chair to anyone, total disaster.",negative
755,2025-02-02,review,"Five stars, this water bottle is fantastic and very well made.",positive
756,2025-04-13,social_media,"can't believe how good this movie was, definitely watching it again",positive
757,2025-06-11,review,"The backpack stopped functioning after one use, very disappointing.",negative
758,2025-01-16,news,Factory shutdown leaves hundreds of workers without jobs this week.,negative
759,2025-04-09,review,"Average speaker, gets the job done but nothing special.",neutral
760,2025-12-26,review,"Worst water bottle I've ever purchased, complete garbage.",negative
761,2025-11-10,social_media,"this playlist is literally perfect for studying, 10/10 recommend",positive
762,2025-08-07,news,"City unveils new park, residents excited about green space expansion.",positive
763,2025-11-10,news,"New regulations to take effect starting next month, officials confirm.",neutral
764,2025-02-26,review,"Sure, it's cheap, but you absolutely get what you pay for with this air fryer.",negative
765,2025-10-11,review,"Terrible phone case, broke after just two days of use.",negative
766,2025-11-06,social_media,"watching the game tonight, not sure who's going to win honestly",neutral
767,2025-05-27,review,"I can't say I hate this backpack, but I definitely don't love it either.",neutral
768,2025-12-04,social_media,"heading to the grocery store, need to pick up a few things",neutral
769,2025-09-09,news,Annual conference scheduled to take place in the downtown venue.,neutral
770,2025-04-06,news,New policy praised by experts for boosting economic growth significantly.,positive
771,2025-06-19,news,"Company reports record quarterly profits, stock surges on strong earnings.",positive
772,2025-06-01,review,"Worst speaker I've ever purchased, complete garbage.",negative
773,2025-10-05,social_media,just tried the new coffee shop downtown and im obsessed!! best latte ever,positive
774,2025-02-28,review,"The keyboard stopped functioning after one use, very disappointing.",negative
775,2025-08-25,review,"I would not recommend this running shoes to anyone, total disaster.",negative
776,2025-07-13,review,"My running shoes works flawlessly, I use it every single day.",positive
777,2025-12-14,news,Economists warn of recession risk as unemployment numbers rise sharply.,negative
778,2025-07-24,review,"The jacket is durable, stylish, and works great.",positive
779,2025-12-31,social_media,just tried the new coffee shop downtown and im obsessed!! best latte ever,positive
780,2025-06-26,social_media,"stuck in traffic for two hours and now im late, worst monday ever",negative
781,2025-03-13,social_media,"had the best weekend with my friends, feeling so grateful right now",positive
782,2025-12-19,social_media,"got my package today, haven't opened it yet",neutral
783,2025-08-07,review,"I bought this vacuum to replace an older model, seems similar.",neutral
784,2025-04-26,review,"Best coffee maker I've ever bought, worth every penny.",positive
785,2025-01-27,review,Customer service was wonderful and the tablet arrived early.,positive
786,2025-09-23,social_media,"can't believe they cancelled the show last minute, so disappointed",negative
787,2025-02-09,review,"Average headphones, gets the job done but nothing special.",neutral
788,2025-05-14,news,"New regulations to take effect starting next month, officials confirm.",neutral
789,2025-05-01,news,Officials criticized for slow response during the ongoing crisis.,negative
790,2025-09-23,news,Quarterly report shows steady performance in line with expectations.,neutral
791,2025-07-03,review,"I'm so impressed with this phone case, it's a game changer.",positive
792,2025-04-23,review,"The mattress is durable, stylish, and works great.",positive
793,2025-11-06,review,"I'm so impressed with this router, it's a game changer.",positive
794,2025-02-07,review,"Awful experience, the headphones was nothing like the pictures.",negative
795,2025-05-09,review,"Very disappointed with this mattress, poor quality overall.",negative
796,2025-10-13,review,"Average running shoes, gets the job done but nothing special.",neutral
797,2025-09-01,review,"This blender does what it says, nothing more nothing less.",neutral
798,2025-01-16,social_media,"trying out a new recipe tonight, we'll see how it goes",neutral
799,2025-08-31,review,"Terrible keyboard, broke after just two days of use.",negative
800,2025-04-24,review,"Not bad, but definitely not the best blender I've used either.",neutral
801,2025-11-18,review,"Worst desk chair I've ever purchased, complete garbage.",negative
802,2025-11-11,news,Company faces backlash after massive data breach affects millions.,negative
803,2025-02-03,review,"Five stars, this tablet is fantastic and very well made.",positive
804,2025-12-22,review,"Amazing quality for the price, highly recommend this vacuum.",positive
805,2025-11-02,review,"Absolutely love this running shoes, exceeded all my expectations!",positive
806,2025-10-31,review,"The vacuum is durable, stylish, and works great.",positive
807,2025-02-17,review,"This blender does what it says, nothing more nothing less.",neutral
808,2025-04-26,review,"Waste of money, this mattress doesn't work as advertised.",negative
809,2025-05-02,review,"Beautifully designed desk chair, looks even better in person.",positive
810,2025-08-28,social_media,"this playlist is literally perfect for studying, 10/10 recommend",positive
811,2025-05-31,news,Breakthrough treatment shows promising results in clinical trials.,positive
812,2025-12-17,social_media,"got my package today, haven't opened it yet",neutral
813,2025-04-25,social_media,"can't believe how good this movie was, definitely watching it again",positive
814,2025-09-20,review,"I bought this router to replace an older model, seems similar.",neutral
815,2025-10-23,social_media,rescheduled my appointment to next week instead of this friday,neutral
816,2025-11-13,review,I received the headphones yesterday and haven't tested it fully yet.,neutral
817,2025-08-07,review,"Will definitely buy this webcam again, no complaints at all.",positive
818,2025-04-23,review,"Super happy with my purchase, the air fryer is top notch.",positive
819,2025-05-03,review,"The monitor is durable, stylish, and works great.",positive
820,2025-03-23,review,"Fast shipping and the laptop is exactly as described, great experience.",positive
821,2025-10-28,social_media,why does my wifi keep dropping every five minutes this is so annoying,negative
822,2025-06-29,review,"Just an update: the desk chair is still being used, no new feedback.",neutral
823,2025-04-18,social_media,rescheduled my appointment to next week instead of this friday,neutral
824,2025-12-18,review,"My mattress works flawlessly, I use it every single day.",positive
825,2025-01-16,review,"Best phone case I've ever bought, worth every penny.",positive
826,2025-10-11,review,"I bought this jacket to replace an older model, seems similar.",neutral
827,2025-11-11,review,"This blender does what it says, nothing more nothing less.",neutral
828,2025-07-07,news,City council to vote on new zoning proposal next Tuesday afternoon.,neutral
829,2025-10-22,review,"Absolutely love this monitor, exceeded all my expectations!",positive
830,2025-09-04,review,"Five stars, this speaker is fantastic and very well made.",positive
831,2025-05-23,review,"Fast shipping and the blender is exactly as described, great experience.",positive
832,2025-05-29,review,"Just an update: the air fryer is still being used, no new feedback.",neutral
833,2025-02-22,review,"I would not recommend this speaker to anyone, total disaster.",negative
834,2025-12-05,news,Breakthrough treatment shows promising results in clinical trials.,positive
835,2025-11-02,review,"Average vacuum, gets the job done but nothing special.",neutral
836,2025-03-05,social_media,"just lost my favorite sweater at the gym, today is not my day",negative
837,2025-08-01,review,"Not bad, but definitely not the best laptop I've used either.",neutral
838,2025-05-03,review,"The mattress is okay, similar to other ones I've owned.",neutral
839,2025-05-27,review,"The speaker stopped functioning after one use, very disappointing.",negative
840,2025-11-24,social_media,why does my wifi keep dropping every five minutes this is so annoying,negative
841,2025-02-15,review,"Terrible smartwatch, broke after just two days of use.",negative
842,2025-08-15,review,"Fast shipping and the headphones is exactly as described, great experience.",positive
843,2025-07-29,review,The router is overpriced and underperforms badly.,negative
844,2025-06-28,review,"Not bad, but definitely not the best smartwatch I've used either.",neutral
845,2025-11-23,social_media,"can't believe how good this movie was, definitely watching it again",positive
846,2025-08-19,social_media,"stuck in traffic for two hours and now im late, worst monday ever",negative
847,2025-01-22,news,Company faces backlash after massive data breach affects millions.,negative
848,2025-03-19,review,"Extremely frustrated with this phone case, asking for a refund.",negative
849,2025-10-11,review,"Beautifully designed monitor, looks even better in person.",positive
850,2025-02-22,review,"Yeah, this mattress is 'great' if you enjoy waiting three weeks for a refund.",negative
851,2025-12-01,review,"Fast shipping and the water bottle is exactly as described, great experience.",positive
852,2025-07-05,review,"Average laptop, gets the job done but nothing special.",neutral
853,2025-08-17,news,"City unveils new park, residents excited about green space expansion.",positive
854,2025-07-10,news,Stock prices plummet after disappointing earnings report released.,negative
855,2025-10-17,review,"This jacket made my life so much easier, thank you!",positive
856,2025-05-16,social_media,rescheduled my appointment to next week instead of this friday,neutral
857,2025-03-15,review,"The smartwatch is durable, stylish, and works great.",positive
858,2025-06-27,news,Department releases updated guidelines for upcoming fiscal year.,neutral
859,2025-04-16,review,"Very disappointed with this jacket, poor quality overall.",negative
860,2025-02-07,social_media,"stuck in traffic for two hours and now im late, worst monday ever",negative
861,2025-12-26,review,"Worst monitor I've ever purchased, complete garbage.",negative
862,2025-03-02,news,"New regulations to take effect starting next month, officials confirm.",neutral
863,2025-10-20,review,"My desk chair works flawlessly, I use it every single day.",positive
864,2025-03-19,review,"Best desk chair I've ever bought, worth every penny.",positive
865,2025-07-05,review,"Will definitely buy this water bottle again, no complaints at all.",positive
866,2025-12-20,review,"Amazing quality for the price, highly recommend this mattress.",positive
867,2025-04-27,review,The monitor arrived damaged and customer service was unhelpful.,negative
868,2025-08-20,review,"The webcam is durable, stylish, and works great.",positive
869,2025-06-09,review,"The headphones stopped functioning after one use, very disappointing.",negative
870,2025-09-18,review,"The monitor is slow, unreliable, and constantly malfunctions.",negative
871,2025-01-18,review,"Horrible build quality, this smartwatch feels like a scam.",negative
872,2025-02-22,review,"Great value, the coffee maker performs better than I expected.",positive
873,2025-10-03,review,"Beautifully designed mattress, looks even better in person.",positive
874,2025-11-14,review,"I would not recommend this vacuum to anyone, total disaster.",negative
875,2025-05-17,review,"Super happy with my purchase, the coffee maker is top notch.",positive
876,2025-09-02,review,"Absolutely love this jacket, exceeded all my expectations!",positive
877,2025-12-20,review,"Waste of money, this mattress doesn't work as advertised.",negative
878,2025-10-10,social_media,"ordered food an hour ago and it still hasn't arrived, ridiculous",negative
879,2025-11-02,review,"Five stars, this vacuum is fantastic and very well made.",positive
880,2025-06-04,review,"The webcam arrived on schedule, packaging was standard.",neutral
881,2025-05-31,review,"Best mattress I've ever bought, worth every penny.",positive
882,2025-03-12,review,"I'm so impressed with this coffee maker, it's a game changer.",positive
883,2025-12-29,review,"This smartwatch made my life so much easier, thank you!",positive
884,2025-05-21,review,"I would not recommend this vacuum to anyone, total disaster.",negative
885,2025-12-11,review,"Will definitely buy this phone case again, no complaints at all.",positive
886,2025-11-30,review,"Beautifully designed webcam, looks even better in person.",positive
887,2025-06-03,social_media,just tried the new coffee shop downtown and im obsessed!! best latte ever,positive
888,2025-08-18,review,"This speaker isn't terrible, it just isn't great.",neutral
889,2025-12-12,review,"Great value, the blender performs better than I expected.",positive
890,2025-08-08,review,"I would not recommend this jacket to anyone, total disaster.",negative
891,2025-02-15,review,"I bought this router to replace an older model, seems similar.",neutral
892,2025-10-02,review,"Terrible tablet, broke after just two days of use.",negative
893,2025-03-05,news,"Company reports record quarterly profits, stock surges on strong earnings.",positive
894,2025-12-27,review,"Will definitely buy this mattress again, no complaints at all.",positive
895,2025-05-06,review,"Beautifully designed tablet, looks even better in person.",positive
896,2025-08-29,review,"This vacuum isn't perfect, but it's good enough for casual use.",neutral
897,2025-06-19,review,"Five stars, this air fryer is fantastic and very well made.",positive
898,2025-11-11,review,"Honestly didn't expect much, and somehow this laptop still disappointed me.",negative
899,2025-12-08,news,Department releases updated guidelines for upcoming fiscal year.,neutral
900,2025-12-07,review,"It's not the worst headphones out there, but I wouldn't buy it again.",negative
901,2025-12-08,review,"My laptop works flawlessly, I use it every single day.",positive
902,2025-09-12,news,New policy praised by experts for boosting economic growth significantly.,positive
903,2025-05-10,review,"Fast shipping and the air fryer is exactly as described, great experience.",positive
904,2025-06-16,review,"Terrible speaker, broke after just two days of use.",negative
905,2025-11-02,review,"Do not buy this desk chair, it stopped working within a week.",negative
906,2025-03-04,review,The monitor looks amazing but the performance leaves a lot to be desired.,negative
907,2025-07-29,review,"Very disappointed with this laptop, poor quality overall.",negative
908,2025-09-05,review,The vacuum arrived damaged and customer service was unhelpful.,negative
909,2025-02-08,review,"Beautifully designed backpack, looks even better in person.",positive
910,2025-05-22,review,"Best air fryer I've ever bought, worth every penny.",positive
911,2025-07-14,review,"Absolutely love this tablet, exceeded all my expectations!",positive
912,2025-01-14,news,Quarterly report shows steady performance in line with expectations.,neutral
913,2025-12-26,review,"This tablet made my life so much easier, thank you!",positive
914,2025-10-22,review,This router is cheaply made and fell apart immediately.,negative
915,2025-11-06,review,"Fast shipping and the monitor is exactly as described, great experience.",positive
916,2025-12-10,review,"Do not buy this keyboard, it stopped working within a week.",negative
917,2025-08-28,review,"Five stars, this air fryer is fantastic and very well made.",positive
918,2025-06-13,news,Department releases updated guidelines for upcoming fiscal year.,neutral
919,2025-02-21,review,"Will definitely buy this coffee maker again, no complaints at all.",positive
920,2025-09-14,review,"This speaker is functional, no major issues to report so far.",neutral
921,2025-01-04,review,"Great value, the coffee maker performs better than I expected.",positive
922,2025-10-16,review,Customer service was wonderful and the water bottle arrived early.,positive
923,2025-05-04,review,"Wow, never thought a router could make me this happy, incredible find.",positive
924,2025-02-12,review,"Great value, the laptop performs better than I expected.",positive
925,2025-12-03,review,"I would not recommend this laptop to anyone, total disaster.",negative
926,2025-08-23,review,The water bottle looks amazing but the performance leaves a lot to be desired.,negative
927,2025-07-14,review,"Horrible build quality, this webcam feels like a scam.",negative
928,2025-11-13,review,"Average headphones, gets the job done but nothing special.",neutral
929,2025-09-20,review,"Not bad, but definitely not the best smartwatch I've used either.",neutral
930,2025-09-27,review,I received the air fryer yesterday and haven't tested it fully yet.,neutral
931,2025-02-21,review,"I would not recommend this smartwatch to anyone, total disaster.",negative
932,2025-06-02,social_media,"got my package today, haven't opened it yet",neutral
933,2025-06-19,review,"Best phone case I've ever bought, worth every penny.",positive
934,2025-02-25,review,"I regret buying this router, total waste of time and money.",negative
935,2025-07-14,review,"Absolutely love this jacket, exceeded all my expectations!",positive
936,2025-05-02,review,"The router arrived on schedule, packaging was standard.",neutral
937,2025-07-22,review,"Amazing quality for the price, highly recommend this speaker.",positive
938,2025-02-03,social_media,just tried the new coffee shop downtown and im obsessed!! best latte ever,positive
939,2025-01-29,social_media,why does my wifi keep dropping every five minutes this is so annoying,negative
940,2025-09-16,review,"This tablet made my life so much easier, thank you!",positive
941,2025-06-29,review,"It's a keyboard, works as expected for the price point.",neutral
942,2025-03-20,social_media,"just lost my favorite sweater at the gym, today is not my day",negative
943,2025-07-12,review,I received the water bottle yesterday and haven't tested it fully yet.,neutral
944,2025-08-12,review,"Amazing quality for the price, highly recommend this tablet.",positive
945,2025-04-06,news,Quarterly report shows steady performance in line with expectations.,neutral
946,2025-10-05,review,"Do not buy this speaker, it stopped working within a week.",negative
947,2025-06-30,news,Company faces backlash after massive data breach affects millions.,negative
948,2025-03-15,review,"Honestly didn't expect much, and somehow this coffee maker still disappointed me.",negative
949,2025-07-16,review,"This webcam is functional, no major issues to report so far.",neutral
950,2025-03-18,review,"It's a water bottle, works as expected for the price point.",neutral
951,2025-10-18,news,Officials criticized for slow response during the ongoing crisis.,negative
952,2025-12-25,social_media,"can't believe how good this movie was, definitely watching it again",positive
953,2025-07-22,review,The blender matches the description provided on the listing.,neutral
954,2025-01-03,review,"This water bottle isn't terrible, it just isn't great.",neutral
955,2025-12-05,review,The tablet arrived damaged and customer service was unhelpful.,negative
956,2025-09-17,review,"I'm so impressed with this blender, it's a game changer.",positive
957,2025-05-29,social_media,"trying out a new recipe tonight, we'll see how it goes",neutral
958,2025-04-29,review,"Worst phone case I've ever purchased, complete garbage.",negative
959,2025-02-01,review,"This running shoes made my life so much easier, thank you!",positive
960,2025-04-28,review,"Best phone case I've ever bought, worth every penny.",positive
961,2025-02-04,review,"This router isn't perfect, but it's good enough for casual use.",neutral
962,2025-02-17,social_media,"ordered food an hour ago and it still hasn't arrived, ridiculous",negative
